ORG_ID,ORG_NAME,ZCTA,Distance,TravelTime,DANCENYC_Budget_Size,DANCENYC_Discipline,NYC_MARKER,Org_ADDRESS,Org_Zip_Code,Org_City,Org_State,lng,lat,ZCTA_lng,ZCTA_lat
5983,"Gina Gibney Dance, Inc.",10128,4.29,22,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.9499423,40.78142977
5983,"Gina Gibney Dance, Inc.",11102,7.08,41,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.92593714,40.77263531
5983,"Gina Gibney Dance, Inc.",11103,7.15,42,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.91344728,40.76257411
5983,"Gina Gibney Dance, Inc.",11206,4.04,26,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.94235774,40.70195384
5983,"Gina Gibney Dance, Inc.",11206,4.04,26,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.94235774,40.70195384
5983,"Gina Gibney Dance, Inc.",11206,4.04,26,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.94235774,40.70195384
5983,"Gina Gibney Dance, Inc.",11206,4.04,26,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.94235774,40.70195384
5983,"Gina Gibney Dance, Inc.",11213,8.70,37,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.93633572,40.67107757
5983,"Gina Gibney Dance, Inc.",11216,6.40,20,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.94931646,40.68076751
5983,"Gina Gibney Dance, Inc.",11217,5.84,29,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.97934481,40.68242095
5983,"Gina Gibney Dance, Inc.",11217,5.84,29,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.97934481,40.68242095
5983,"Gina Gibney Dance, Inc.",11217,5.84,29,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.97934481,40.68242095
5983,"Gina Gibney Dance, Inc.",11217,5.84,29,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.97934481,40.68242095
5983,"Gina Gibney Dance, Inc.",11221,6.21,31,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.9278789,40.69134011
5983,"Gina Gibney Dance, Inc.",11226,7.89,43,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.95664878,40.64644801
5983,"Gina Gibney Dance, Inc.",11226,7.89,43,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.95664878,40.64644801
5983,"Gina Gibney Dance, Inc.",11231,5.59,33,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-74.00468013,40.67750611
5983,"Gina Gibney Dance, Inc.",11237,4.97,25,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.92095455,40.70419669
5983,"Gina Gibney Dance, Inc.",11238,6.15,33,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.96380438,40.67917074
5983,"Gina Gibney Dance, Inc.",11355,11.31,53,4,Presenting,Manhattan,890 Broadway 5th Floor New York,10003-1211,Manhattan,NY,-73.989477,40.732373,-73.82103101,40.75145235
6044,"Groove With Me, Inc.",10469,7.39,38,2,Educational,Manhattan,186 E. 123rd St. 2nd Fl  New York,10035-2211,Manhattan,NY,-73.93718253,40.80247297,-73.84821764,40.86856974
6044,"Groove With Me, Inc.",11231,11.99,71,2,Educational,Manhattan,186 E. 123rd St. 2nd Fl  New York,10035-2211,Manhattan,NY,-73.93718253,40.80247297,-74.00468013,40.67750611
6159,Ballet Hispanico of New York,10037,3.23,22,5,Dance Maker,Manhattan,167 West 89 Street  New York,10024-1901,Manhattan,NY,-73.97263851,40.78930606,-73.93728496,40.81298444
6159,Ballet Hispanico of New York,11368,10.94,54,5,Dance Maker,Manhattan,167 West 89 Street  New York,10024-1901,Manhattan,NY,-73.97263851,40.78930606,-73.85281119,40.74939667
6648,Martha Graham Center of Contemporary Dance,10006,2.55,24,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-74.01295375,40.70961444
6648,Martha Graham Center of Contemporary Dance,10014,0.37,7,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-74.00703305,40.73369768
6648,Martha Graham Center of Contemporary Dance,10022,3.54,28,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.96781711,40.75855479
6648,Martha Graham Center of Contemporary Dance,10024,5.10,25,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.97485393,40.79219651
6648,Martha Graham Center of Contemporary Dance,10025,5.28,33,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.96662265,40.79860089
6648,Martha Graham Center of Contemporary Dance,10026,6.65,31,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.95268139,40.80238049
6648,Martha Graham Center of Contemporary Dance,10027,6.28,30,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.95322362,40.81181896
6648,Martha Graham Center of Contemporary Dance,10032,8.64,41,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.94284615,40.83882441
6648,Martha Graham Center of Contemporary Dance,10033,9.20,46,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.93386273,40.85053763
6648,Martha Graham Center of Contemporary Dance,10033,9.20,46,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.93386273,40.85053763
6648,Martha Graham Center of Contemporary Dance,10036,2.11,19,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.98990943,40.75928044
6648,Martha Graham Center of Contemporary Dance,10128,5.34,37,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.9499423,40.78142977
6648,Martha Graham Center of Contemporary Dance,10463,11.87,58,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.90663658,40.88084814
6648,Martha Graham Center of Contemporary Dance,10463,11.87,58,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.90663658,40.88084814
6648,Martha Graham Center of Contemporary Dance,11105,8.20,52,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.90676854,40.77887656
6648,Martha Graham Center of Contemporary Dance,11234,14.04,78,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.91056951,40.60655729
6648,Martha Graham Center of Contemporary Dance,11237,6.15,33,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.92095455,40.70419669
6648,Martha Graham Center of Contemporary Dance,11238,6.46,39,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.96380438,40.67917074
6648,Martha Graham Center of Contemporary Dance,11377,6.90,37,4,Dance Maker,Manhattan,55 Bethune Street  New York,10014-2010,Manhattan,NY,-74.00844954,40.73687184,-73.90515579,40.74481944
6673,Appleby Foundation Inc.,10012,0.19,4,2,Dance Maker,Manhattan,579 Broadway 4B  New York,10012-5415,Manhattan,NY,-73.996124,40.724324,-73.99807839,40.72558064
6675,BAAD! Bronx Academy of Arts & Dance/Arthur Aviles Typical Theatre,10009,12.99,66,2,Presenting,Bronx,2474 Westchester Avenue  Bronx,10461-3510,Bronx,NY,-73.84495844,40.83810298,-73.97863603,40.72640797
6675,BAAD! Bronx Academy of Arts & Dance/Arthur Aviles Typical Theatre,10030,7.77,66,2,Presenting,Bronx,2474 Westchester Avenue  Bronx,10461-3510,Bronx,NY,-73.84495844,40.83810298,-73.94285637,40.81826656
6675,BAAD! Bronx Academy of Arts & Dance/Arthur Aviles Typical Theatre,10454,4.85,24,2,Presenting,Bronx,2474 Westchester Avenue  Bronx,10461-3510,Bronx,NY,-73.84495844,40.83810298,-73.91658963,40.80551762
6681,"K.S. J.A.M.M. Dance Troupe, Inc.",11211,2.11,18,2,Educational,Brooklyn,347 Nostrand Avenue  Brooklyn,11216-4668,Brooklyn,NY,-73.95067015,40.68632539,-73.95353353,40.7123372
6707,Calpulli Mexican Dance Co.,10002,10.94,62,2,Dance Maker,Queens,2512 77th St.  East Elmhurst,11370-1528,Queens,NY,-73.89158555,40.76210749,-73.98625797,40.71576191
6707,Calpulli Mexican Dance Co.,10019,7.39,48,2,Dance Maker,Queens,2512 77th St.  East Elmhurst,11370-1528,Queens,NY,-73.89158555,40.76210749,-73.98706746,40.76579302
6707,Calpulli Mexican Dance Co.,10019,7.39,48,2,Dance Maker,Queens,2512 77th St.  East Elmhurst,11370-1528,Queens,NY,-73.89158555,40.76210749,-73.98706746,40.76579302
6707,Calpulli Mexican Dance Co.,10303,29.33,105,2,Dance Maker,Queens,2512 77th St.  East Elmhurst,11370-1528,Queens,NY,-73.89158555,40.76210749,-74.16902516,40.6323725
6707,Calpulli Mexican Dance Co.,11106,4.04,38,2,Dance Maker,Queens,2512 77th St.  East Elmhurst,11370-1528,Queens,NY,-73.89158555,40.76210749,-73.93180774,40.76179377
6707,Calpulli Mexican Dance Co.,11370,1.43,11,2,Dance Maker,Queens,2512 77th St.  East Elmhurst,11370-1528,Queens,NY,-73.89158555,40.76210749,-73.88742768,40.77525174
6707,Calpulli Mexican Dance Co.,11370,1.43,11,2,Dance Maker,Queens,2512 77th St.  East Elmhurst,11370-1528,Queens,NY,-73.89158555,40.76210749,-73.88742768,40.77525174
6707,Calpulli Mexican Dance Co.,11370,1.43,11,2,Dance Maker,Queens,2512 77th St.  East Elmhurst,11370-1528,Queens,NY,-73.89158555,40.76210749,-73.88742768,40.77525174
6785,"DanceWorks, Inc./Pentacle",11103,9.63,57,3,Service,Manhattan,75 Broad Street Suite 304 New York,10004-2415,Manhattan,NY,-74.01122569,40.70466484,-73.91344728,40.76257411
6785,"DanceWorks, Inc./Pentacle",11213,6.09,28,3,Service,Manhattan,75 Broad Street Suite 304 New York,10004-2415,Manhattan,NY,-74.01122569,40.70466484,-73.93633572,40.67107757
6791,"Triskelion Arts/Kick StanDance, Inc.",10038,7.39,45,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-74.00253236,40.70932035
6791,"Triskelion Arts/Kick StanDance, Inc.",10038,7.39,45,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-74.00253236,40.70932035
6791,"Triskelion Arts/Kick StanDance, Inc.",11201,5.22,36,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.98995163,40.69448579
6791,"Triskelion Arts/Kick StanDance, Inc.",11201,5.22,36,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.98995163,40.69448579
6791,"Triskelion Arts/Kick StanDance, Inc.",11211,1.37,17,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.95353353,40.7123372
6791,"Triskelion Arts/Kick StanDance, Inc.",11211,1.37,17,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.95353353,40.7123372
6791,"Triskelion Arts/Kick StanDance, Inc.",11215,7.83,43,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.98682734,40.66239508
6791,"Triskelion Arts/Kick StanDance, Inc.",11217,4.60,32,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.97934481,40.68242095
6791,"Triskelion Arts/Kick StanDance, Inc.",11217,4.60,32,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.97934481,40.68242095
6791,"Triskelion Arts/Kick StanDance, Inc.",11218,8.82,45,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.97604634,40.64346807
6791,"Triskelion Arts/Kick StanDance, Inc.",11218,8.82,45,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.97604634,40.64346807
6791,"Triskelion Arts/Kick StanDance, Inc.",11221,5.10,43,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.9278789,40.69134011
6791,"Triskelion Arts/Kick StanDance, Inc.",11222,0.56,12,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.94774403,40.72823579
6791,"Triskelion Arts/Kick StanDance, Inc.",11222,0.56,12,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.94774403,40.72823579
6791,"Triskelion Arts/Kick StanDance, Inc.",11222,0.56,12,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.94774403,40.72823579
6791,"Triskelion Arts/Kick StanDance, Inc.",11222,0.56,12,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.94774403,40.72823579
6791,"Triskelion Arts/Kick StanDance, Inc.",11222,0.56,12,2,Presenting,Brooklyn,106 Calyer Street  Brooklyn,11222-2572,Brooklyn,NY,-73.95647259,40.72701942,-73.94774403,40.72823579
6798,"School of American Ballet, Inc.",11103,5.28,40,5,Educational,Manhattan,"70 Lincoln Center Plaza, 5th Floor  New York",10023-6592,Manhattan,NY,-73.98261505,40.77148832,-73.91344728,40.76257411
6819,"Thin Man Dance, Inc.",10027,7.83,29,2,Dance Maker,Manhattan,"140 Second Ave., #501  New York",10003-8364,Manhattan,NY,-73.98701883,40.7288292,-73.95322362,40.81181896
6844,The Muller Works Foundation,10011,0.56,7,2,Dance Maker,Manhattan,131 West 24th Street 4th Floor New York,10011-1942,Manhattan,NY,-73.99359381,40.74439419,-74.00059401,40.74200174
6844,The Muller Works Foundation,10011,0.56,7,2,Dance Maker,Manhattan,131 West 24th Street 4th Floor New York,10011-1942,Manhattan,NY,-73.99359381,40.74439419,-74.00059401,40.74200174
6844,The Muller Works Foundation,10017,2.11,21,2,Dance Maker,Manhattan,131 West 24th Street 4th Floor New York,10011-1942,Manhattan,NY,-73.99359381,40.74439419,-73.97241689,40.75234677
6850,The School of Hard Knocks,10003,0.81,14,1,Dance Maker,Manhattan,"201 East 4th Street, Storefront  New York",10009-7233,Manhattan,NY,-73.9838992,40.72410777,-73.98918093,40.7318292
6883,Bronx Dance Theatre,10009,13.67,74,3,Educational,Bronx,"585 E. 187th Street, 2nd Floor  Bronx",10458-6701,Bronx,NY,-73.88796626,40.85586952,-73.97863603,40.72640797
6883,Bronx Dance Theatre,10469,3.79,39,3,Educational,Bronx,"585 E. 187th Street, 2nd Floor  Bronx",10458-6701,Bronx,NY,-73.88796626,40.85586952,-73.84821764,40.86856974
6989,Dynamic Forms Inc.,10009,0.99,14,2,Dance Maker,Manhattan,"107 Suffolk Street, Studio 310  New York",10002-3387,Manhattan,NY,-73.98616867,40.71903761,-73.97863603,40.72640797
6989,Dynamic Forms Inc.,10011,2.67,19,2,Dance Maker,Manhattan,"107 Suffolk Street, Studio 310  New York",10002-3387,Manhattan,NY,-73.98616867,40.71903761,-74.00059401,40.74200174
6989,Dynamic Forms Inc.,10012,1.12,9,2,Dance Maker,Manhattan,"107 Suffolk Street, Studio 310  New York",10002-3387,Manhattan,NY,-73.98616867,40.71903761,-73.99807839,40.72558064
6989,Dynamic Forms Inc.,10022,4.66,27,2,Dance Maker,Manhattan,"107 Suffolk Street, Studio 310  New York",10002-3387,Manhattan,NY,-73.98616867,40.71903761,-73.96781711,40.75855479
6989,Dynamic Forms Inc.,10023,5.78,29,2,Dance Maker,Manhattan,"107 Suffolk Street, Studio 310  New York",10002-3387,Manhattan,NY,-73.98616867,40.71903761,-73.98260661,40.7759212
7016,"National Dance Institute, Inc.",10026,2.11,15,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.95268139,40.80238049
7016,"National Dance Institute, Inc.",10027,1.30,17,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.95322362,40.81181896
7016,"National Dance Institute, Inc.",10027,1.30,17,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.95322362,40.81181896
7016,"National Dance Institute, Inc.",10029,2.98,37,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.94387569,40.79169813
7016,"National Dance Institute, Inc.",10029,2.98,37,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.94387569,40.79169813
7016,"National Dance Institute, Inc.",10030,0.62,9,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.94285637,40.81826656
7016,"National Dance Institute, Inc.",10033,2.55,22,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.93386273,40.85053763
7016,"National Dance Institute, Inc.",10033,2.55,22,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.93386273,40.85053763
7016,"National Dance Institute, Inc.",10033,2.55,22,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.93386273,40.85053763
7016,"National Dance Institute, Inc.",10034,3.73,26,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.92441523,40.86723003
7016,"National Dance Institute, Inc.",10040,3.17,25,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.93051964,40.85829762
7016,"National Dance Institute, Inc.",11201,11.81,47,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.98995163,40.69448579
7016,"National Dance Institute, Inc.",11201,11.81,47,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.98995163,40.69448579
7016,"National Dance Institute, Inc.",11216,12.92,52,4,Service,Manhattan,217 West 147th Street  New York,10039-3427,Manhattan,NY,-73.93948134,40.82390989,-73.94931646,40.68076751
7036,Discalced Inc. dba Mark Morris Dance Group,10001,6.28,34,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.99728082,40.75067198
7036,Discalced Inc. dba Mark Morris Dance Group,10023,8.02,35,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.98260661,40.7759212
7036,Discalced Inc. dba Mark Morris Dance Group,11201,0.87,8,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.98995163,40.69448579
7036,Discalced Inc. dba Mark Morris Dance Group,11201,0.87,8,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.98995163,40.69448579
7036,Discalced Inc. dba Mark Morris Dance Group,11203,4.91,33,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.93437093,40.64959091
