ORG_ID,ORG_NAME,ZCTA,Distance,TravelTime,DANCENYC_Budget_Size,DANCENYC_Discipline,NYC_MARKER,Org_ADDRESS,Org_Zip_Code,Org_City,Org_State,lng,lat,ZCTA_lng,ZCTA_lat
7036,Discalced Inc. dba Mark Morris Dance Group,11209,5.41,29,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-74.03032358,40.62198169
7036,Discalced Inc. dba Mark Morris Dance Group,11211,3.29,19,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.95353353,40.7123372
7036,Discalced Inc. dba Mark Morris Dance Group,11213,3.73,19,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.93633572,40.67107757
7036,Discalced Inc. dba Mark Morris Dance Group,11216,1.62,12,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.94931646,40.68076751
7036,Discalced Inc. dba Mark Morris Dance Group,11216,1.62,12,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.94931646,40.68076751
7036,Discalced Inc. dba Mark Morris Dance Group,11216,1.62,12,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.94931646,40.68076751
7036,Discalced Inc. dba Mark Morris Dance Group,11217,0.37,8,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.97934481,40.68242095
7036,Discalced Inc. dba Mark Morris Dance Group,11221,2.80,28,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.9278789,40.69134011
7036,Discalced Inc. dba Mark Morris Dance Group,11222,4.35,26,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.94774403,40.72823579
7036,Discalced Inc. dba Mark Morris Dance Group,11226,3.17,34,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.95664878,40.64644801
7036,Discalced Inc. dba Mark Morris Dance Group,11226,3.17,34,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.95664878,40.64644801
7036,Discalced Inc. dba Mark Morris Dance Group,11230,5.03,30,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.96510535,40.6221639
7036,Discalced Inc. dba Mark Morris Dance Group,11231,2.49,26,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-74.00468013,40.67750611
7036,Discalced Inc. dba Mark Morris Dance Group,11238,1.12,14,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.96380438,40.67917074
7036,Discalced Inc. dba Mark Morris Dance Group,11238,1.12,14,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.96380438,40.67917074
7036,Discalced Inc. dba Mark Morris Dance Group,11364,15.10,72,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.76058628,40.74528941
7036,Discalced Inc. dba Mark Morris Dance Group,11375,12.37,44,5,Dance Maker,Brooklyn,3 Lafayette Avenue  Brooklyn,11217-1415,Brooklyn,NY,-73.97896719,40.68681508,-73.84615107,40.72093404
7050,Dusan Tynek Dance Theatre,11215,0.56,8,2,Dance Maker,Brooklyn,"415 9th Street, #54  Brooklyn",11215-4155,Brooklyn,NY,-73.98236314,40.66736586,-73.98682734,40.66239508
7061,"Ballet Theatre Foundation, Inc.",10003,0.12,3,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.98918093,40.7318292
7061,"Ballet Theatre Foundation, Inc.",10009,1.12,16,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.97863603,40.72640797
7061,"Ballet Theatre Foundation, Inc.",10011,1.12,11,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-74.00059401,40.74200174
7061,"Ballet Theatre Foundation, Inc.",10017,1.86,14,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.97241689,40.75234677
7061,"Ballet Theatre Foundation, Inc.",10019,2.86,24,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.98706746,40.76579302
7061,"Ballet Theatre Foundation, Inc.",10019,2.86,24,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.98706746,40.76579302
7061,"Ballet Theatre Foundation, Inc.",10022,2.49,18,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.96781711,40.75855479
7061,"Ballet Theatre Foundation, Inc.",10023,3.60,25,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.98260661,40.7759212
7061,"Ballet Theatre Foundation, Inc.",10023,3.60,25,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.98260661,40.7759212
7061,"Ballet Theatre Foundation, Inc.",10024,5.34,26,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.97485393,40.79219651
7061,"Ballet Theatre Foundation, Inc.",10024,5.34,26,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.97485393,40.79219651
7061,"Ballet Theatre Foundation, Inc.",10025,5.10,32,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.96662265,40.79860089
7061,"Ballet Theatre Foundation, Inc.",10026,6.90,31,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.95268139,40.80238049
7061,"Ballet Theatre Foundation, Inc.",10027,6.71,27,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.95322362,40.81181896
7061,"Ballet Theatre Foundation, Inc.",10027,6.71,27,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.95322362,40.81181896
7061,"Ballet Theatre Foundation, Inc.",10028,4.16,21,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.95349321,40.77642648
7061,"Ballet Theatre Foundation, Inc.",10034,10.94,45,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.92441523,40.86723003
7061,"Ballet Theatre Foundation, Inc.",10035,6.77,39,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.92973093,40.79565225
7061,"Ballet Theatre Foundation, Inc.",10069,3.54,31,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.99052767,40.77597826
7061,"Ballet Theatre Foundation, Inc.",10075,3.67,21,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.95620808,40.77335653
7061,"Ballet Theatre Foundation, Inc.",10463,11.68,57,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.90663658,40.88084814
7061,"Ballet Theatre Foundation, Inc.",11101,5.41,33,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.93868942,40.74726638
7061,"Ballet Theatre Foundation, Inc.",11103,7.15,44,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.91344728,40.76257411
7061,"Ballet Theatre Foundation, Inc.",11104,5.78,27,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.92020103,40.74463448
7061,"Ballet Theatre Foundation, Inc.",11105,7.77,44,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.90676854,40.77887656
7061,"Ballet Theatre Foundation, Inc.",11105,7.77,44,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.90676854,40.77887656
7061,"Ballet Theatre Foundation, Inc.",11201,4.72,24,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.98995163,40.69448579
7061,"Ballet Theatre Foundation, Inc.",11209,9.26,44,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-74.03032358,40.62198169
7061,"Ballet Theatre Foundation, Inc.",11226,9.51,46,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.95664878,40.64644801
7061,"Ballet Theatre Foundation, Inc.",11232,6.77,33,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-74.0068203,40.65627874
7061,"Ballet Theatre Foundation, Inc.",11377,6.52,29,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.90515579,40.74481944
7061,"Ballet Theatre Foundation, Inc.",11414,14.73,72,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.84481344,40.65827523
7061,"Ballet Theatre Foundation, Inc.",11432,13.67,59,5,Dance Maker,Manhattan,890 Broadway 3rd Floor New York,10003-1278,Manhattan,NY,-73.989477,40.732373,-73.79307119,40.71535904
7062,Dance/NYC,10011,1.49,14,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-74.00059401,40.74200174
7062,Dance/NYC,10011,1.49,14,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-74.00059401,40.74200174
7062,Dance/NYC,10024,4.97,33,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.97485393,40.79219651
7062,Dance/NYC,10024,4.97,33,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.97485393,40.79219651
7062,Dance/NYC,10028,4.35,26,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.95349321,40.77642648
7062,Dance/NYC,10032,9.44,43,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.94284615,40.83882441
7062,Dance/NYC,10033,9.20,48,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.93386273,40.85053763
7062,Dance/NYC,10075,3.42,25,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.95620808,40.77335653
7062,Dance/NYC,11201,4.91,28,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.98995163,40.69448579
7062,Dance/NYC,11205,4.47,42,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.96628636,40.69469606
7062,Dance/NYC,11215,7.33,46,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.98682734,40.66239508
7062,Dance/NYC,11226,9.69,51,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.95664878,40.64644801
7062,Dance/NYC,11370,9.38,62,2,Service,Manhattan,218 East 18th Street 4th Floor New York,10003-3694,Manhattan,NY,-73.98451468,40.73518374,-73.88742768,40.77525174
7083,WHITE WAVE RISING Young Soon Kim Dance Company,11221,0.25,5,2,Presenting,Brooklyn,753 Lexington Avenue #2B Brooklyn,11221-5835,Brooklyn,NY,-73.93108671,40.69020017,-73.9278789,40.69134011
7083,WHITE WAVE RISING Young Soon Kim Dance Company,11361,19.64,74,2,Presenting,Brooklyn,753 Lexington Avenue #2B Brooklyn,11221-5835,Brooklyn,NY,-73.93108671,40.69020017,-73.77247534,40.76373037
7108,"Dancing Crane, Inc.",11229,3.54,47,2,Educational,Brooklyn,6401 20th Avenue  Brooklyn,11204-3904,Brooklyn,NY,-73.98507875,40.61688023,-73.94439348,40.6011302
7114,Staten Island Ballet Theater Inc.,10306,0.50,11,3,Dance Maker,Staten Island,3081 Richmond Road  Staten Island,10306-1941,Staten Island,NY,-74.120829,40.566903,-74.12525981,40.57155343
7122,"Foundation for Dance Promotion, Inc.",11221,12.12,54,4,Presenting,Manhattan,"27 West 120th Street, #1  New York",10027-6436,Manhattan,NY,-73.94654621,40.80415001,-73.9278789,40.69134011
7136,Dance Entropy Inc.,10037,9.20,42,2,Dance Maker,Queens,37-24 24th Street #301  Long Island City,11101-3529,Queens,NY,-73.93918,40.74847,-73.93728496,40.81298444
7136,Dance Entropy Inc.,11101,0.12,2,2,Dance Maker,Queens,37-24 24th Street #301  Long Island City,11101-3529,Queens,NY,-73.93918,40.74847,-73.93868942,40.74726638
7137,"Keigwin and Company, Inc.",10016,1.06,17,3,Dance Maker,Manhattan,"143 West 29th Street, 5th Floor  New York",10001-5150,Manhattan,NY,-73.99162782,40.7475555,-73.97829381,40.74522045
7195,"Racing Thoughts, Inc.",10013,0.25,5,1,Dance Maker,Manhattan,55 N. Moore Street  New York,10013-2349,Manhattan,NY,-74.00912307,40.72022805,-74.00492769,40.72010704
7223,Dances For A Variable Population,10027,0.75,10,2,Dance Maker,Manhattan,560 Riverside Dr. Apt 9K  New York,10027-3235,Manhattan,NY,-73.96040194,40.81625517,-73.95322362,40.81181896
7330,Big Dance Theater,11201,1.12,16,2,Dance Maker,Brooklyn,303 Clinton Street  Brooklyn,11231-3701,Brooklyn,NY,-73.99619558,40.68587912,-73.98995163,40.69448579
7330,Big Dance Theater,11218,4.16,26,2,Dance Maker,Brooklyn,303 Clinton Street  Brooklyn,11231-3701,Brooklyn,NY,-73.99619558,40.68587912,-73.97604634,40.64346807
7330,Big Dance Theater,11232,3.48,27,2,Dance Maker,Brooklyn,303 Clinton Street  Brooklyn,11231-3701,Brooklyn,NY,-73.99619558,40.68587912,-74.0068203,40.65627874
7478,Jose Limon Dance Foundation,10024,3.42,19,4,Dance Maker,Manhattan,"307 West 38th Street, Suite 1414  New York",10018-0086,Manhattan,NY,-73.99216267,40.75524144,-73.97485393,40.79219651
7478,Jose Limon Dance Foundation,10037,5.97,29,4,Dance Maker,Manhattan,"307 West 38th Street, Suite 1414  New York",10018-0086,Manhattan,NY,-73.99216267,40.75524144,-73.93728496,40.81298444
7478,Jose Limon Dance Foundation,11103,7.33,42,4,Dance Maker,Manhattan,"307 West 38th Street, Suite 1414  New York",10018-0086,Manhattan,NY,-73.99216267,40.75524144,-73.91344728,40.76257411
7478,Jose Limon Dance Foundation,11237,7.02,36,4,Dance Maker,Manhattan,"307 West 38th Street, Suite 1414  New York",10018-0086,Manhattan,NY,-73.99216267,40.75524144,-73.92095455,40.70419669
7478,Jose Limon Dance Foundation,11237,7.02,36,4,Dance Maker,Manhattan,"307 West 38th Street, Suite 1414  New York",10018-0086,Manhattan,NY,-73.99216267,40.75524144,-73.92095455,40.70419669
7478,Jose Limon Dance Foundation,11413,15.60,44,4,Dance Maker,Manhattan,"307 West 38th Street, Suite 1414  New York",10018-0086,Manhattan,NY,-73.99216267,40.75524144,-73.7508402,40.66981707
7513,"Isadora Duncan Foundation for Contemporary Dance, Inc.",10013,2.30,15,2,Dance Maker,Manhattan,141 West 26th Street 3rd Floor New York,10001-6800,Manhattan,NY,-73.99282421,40.74562757,-74.00492769,40.72010704
7513,"Isadora Duncan Foundation for Contemporary Dance, Inc.",10013,2.30,15,2,Dance Maker,Manhattan,141 West 26th Street 3rd Floor New York,10001-6800,Manhattan,NY,-73.99282421,40.74562757,-74.00492769,40.72010704
7531,"The Bang Group, Inc",10011,0.68,7,2,Dance Maker,Manhattan,"131 Perry St, #1A  New York",10014-6210,Manhattan,NY,-74.00760857,40.7351105,-74.00059401,40.74200174
7531,"The Bang Group, Inc",10014,0.12,3,2,Dance Maker,Manhattan,"131 Perry St, #1A  New York",10014-6210,Manhattan,NY,-74.00760857,40.7351105,-74.00703305,40.73369768
7531,"The Bang Group, Inc",11225,8.26,47,2,Dance Maker,Manhattan,"131 Perry St, #1A  New York",10014-6210,Manhattan,NY,-74.00760857,40.7351105,-73.95421921,40.66304587
7534,Brooklyn Ballet Inc,11221,6.34,27,2,Dance Maker,Brooklyn,160 Schermerhorn Street  Brooklyn,11201-5988,Brooklyn,NY,-73.98745629,40.68943715,-73.9278789,40.69134011
7534,Brooklyn Ballet Inc,11226,3.67,37,2,Dance Maker,Brooklyn,160 Schermerhorn Street  Brooklyn,11201-5988,Brooklyn,NY,-73.98745629,40.68943715,-73.95664878,40.64644801
7691,"Shen Wei Dance Arts, Inc.",10001,3.36,22,4,Dance Maker,Manhattan,165 West 86th Street 4th Floor New York,10024-3412,Manhattan,NY,-73.97447162,40.78772178,-73.99728082,40.75067198
7756,"American Tap Dance Foundation, Inc.",10003,1.30,19,3,Service,Manhattan,154 Christopher Street #2B New York,10014-2840,Manhattan,NY,-74.00864139,40.7325507,-73.98918093,40.7318292
7756,"American Tap Dance Foundation, Inc.",10023,3.54,23,3,Service,Manhattan,154 Christopher Street #2B New York,10014-2840,Manhattan,NY,-74.00864139,40.7325507,-73.98260661,40.7759212
7756,"American Tap Dance Foundation, Inc.",10036,2.49,21,3,Service,Manhattan,154 Christopher Street #2B New York,10014-2840,Manhattan,NY,-74.00864139,40.7325507,-73.98990943,40.75928044
7756,"American Tap Dance Foundation, Inc.",10036,2.49,21,3,Service,Manhattan,154 Christopher Street #2B New York,10014-2840,Manhattan,NY,-74.00864139,40.7325507,-73.98990943,40.75928044
7756,"American Tap Dance Foundation, Inc.",10040,10.07,51,3,Service,Manhattan,154 Christopher Street #2B New York,10014-2840,Manhattan,NY,-74.00864139,40.7325507,-73.93051964,40.85829762
7756,"American Tap Dance Foundation, Inc.",11106,7.15,45,3,Service,Manhattan,154 Christopher Street #2B New York,10014-2840,Manhattan,NY,-74.00864139,40.7325507,-73.93180774,40.76179377
7828,E. Monte Motion Inc.,11221,6.96,37,2,Dance Maker,Manhattan,"481 Eighth Avenue, Ste 543  New York",10001-1809,Manhattan,NY,-73.99364705,40.75273366,-73.9278789,40.69134011
7883,"D.A.N.C.E., Inc",10019,9.94,53,1,Presenting,Bronx,1408 Comminwealth Ave  Bronx,10472-0000,Bronx,NY,-73.86872051,40.83514397,-73.98706746,40.76579302
7895,"Dance Project SEQUENCE, Inc.",11377,2.49,12,1,Service,Manhattan,"37-18 Northern Blvd., Suite 315 Long Island City",11101-1635,Manhattan,NY,-73.93918,40.74847,-73.90515579,40.74481944
8015,"iLAND,inc.",10031,7.64,42,1,Dance Maker,Manhattan,"140 Second Ave., #404  New York",10003-8385,Manhattan,NY,-73.98701883,40.7288292,-73.95005622,40.82529412
8015,"iLAND,inc.",11211,2.86,22,1,Dance Maker,Manhattan,"140 Second Ave., #404  New York",10003-8385,Manhattan,NY,-73.98701883,40.7288292,-73.95353353,40.7123372
8015,"iLAND,inc.",11217,4.23,26,1,Dance Maker,Manhattan,"140 Second Ave., #404  New York",10003-8385,Manhattan,NY,-73.98701883,40.7288292,-73.97934481,40.68242095
8025,"UBW, Inc.",10027,10.87,45,3,Dance Maker,Brooklyn,"138 South Oxford Street, #4B  Brooklyn",11217-1695,Brooklyn,NY,-73.97355151,40.68514704,-73.95322362,40.81181896
8025,"UBW, Inc.",10027,10.87,45,3,Dance Maker,Brooklyn,"138 South Oxford Street, #4B  Brooklyn",11217-1695,Brooklyn,NY,-73.97355151,40.68514704,-73.95322362,40.81181896
8025,"UBW, Inc.",10027,10.87,45,3,Dance Maker,Brooklyn,"138 South Oxford Street, #4B  Brooklyn",11217-1695,Brooklyn,NY,-73.97355151,40.68514704,-73.95322362,40.81181896
8025,"UBW, Inc.",10032,12.92,57,3,Dance Maker,Brooklyn,"138 South Oxford Street, #4B  Brooklyn",11217-1695,Brooklyn,NY,-73.97355151,40.68514704,-73.94284615,40.83882441
8083,Loco-Motion Dance Theatre for Children,11217,4.23,25,1,Educational,Manhattan,131 East 10th Street  New York,10003-7504,Manhattan,NY,-73.98754145,40.73018199,-73.97934481,40.68242095
